frame1, frame2, tx, ty, tz, r11, r12, r13, r21, r22, r23, r31, r32, r33
200,201,0.0157951,0.0277793,-0.0108797,0.99997,0.00752603,0.00188787,-0.00750995,0.999937,-0.00838407,-0.00195085,0.00836964,0.999963
201,202,0.0769501,-0.0761679,-0.00797356,0.99946,0.0291134,-0.0152545,-0.0285605,0.998969,0.0352884,0.0162662,-0.0348336,0.999261
202,203,-0.00152333,0.0021774,-0.0106856,0.999642,0.00124497,0.026742,-0.0011685,0.999995,-0.00287522,-0.0267455,0.00284294,0.999638
203,204,0.0142371,-0.0211483,-0.0412973,0.999309,0.0114128,0.0353759,-0.0116629,0.999908,0.00687111,-0.0352942,-0.00727894,0.99935
204,205,0.0104186,-0.00989019,0.00912888,0.99999,-0.000682802,0.00432954,0.000691839,0.999998,-0.00208635,-0.0043281,0.00208933,0.999988
205,206,-0.0900022,0.0104982,-0.0172704,0.998021,-0.0107576,0.0619484,0.0104129,0.999928,0.00588404,-0.0620072,-0.00522734,0.998062
206,207,-0.00400555,0.00298526,-0.00228709,0.999618,-0.00179452,0.027575,0.0018305,0.999998,-0.00127979,-0.0275727,0.00132978,0.999619
207,208,0.00373097,0.000628642,-0.00574866,0.999923,-0.00218288,0.0121981,0.00216437,0.999996,0.00152979,-0.0122014,-0.00150327,0.999924
208,209,0.0131815,-0.10334,0.0707411,0.999563,-0.0158899,0.0249334,0.0146452,0.998675,0.0493361,-0.0256843,-0.0489494,0.998471
209,210,0.0510836,0.0265673,0.0400671,0.999968,0.00176957,-0.00786157,-0.00179793,0.999992,-0.00360227,0.00785513,0.00361629,0.999963
210,211,-0.0297541,0.0413013,-0.019412,0.999747,0.0139878,0.0176293,-0.0138511,0.999873,-0.00785387,-0.0177369,0.0076077,0.999814
211,212,0,0,0,1,0,0,0,1,0,0,0,1
212,213,0.00754972,-0.00617394,-0.0309603,0.999194,-0.00445967,0.0398865,0.00449442,0.99999,-0.000781615,-0.0398826,0.000960252,0.999204
213,214,0.0144344,0.0411993,0.00900062,0.999818,0.00156427,0.0190009,-0.00126869,0.999878,-0.0155583,-0.019023,0.0155314,0.999698
214,215,0,0,0,1,0,0,0,1,0,0,0,1
215,216,0,0,0,1,0,0,0,1,0,0,0,1
216,217,-0.0032512,-0.0181294,-0.00653752,0.999911,0.00104071,0.0132923,-0.00111872,0.999982,0.00586298,-0.013286,-0.00587733,0.999894
217,218,0.0204981,-0.0350778,0.0136233,0.999998,-0.000216558,-0.00221943,0.000297389,0.999334,0.036484,0.00221005,-0.0364846,0.999332
218,219,0.000588738,-0.00467271,0.000820387,0.999921,0.00196742,0.0123896,-0.00209259,0.999947,0.0100978,-0.0123691,-0.010123,0.999872
219,220,-0.00175916,0.0139199,0.00614519,0.999895,0.000619309,0.0144829,-0.000545341,0.999987,-0.0051107,-0.0144858,0.00510226,0.999882
220,221,0.0180471,-0.0109147,-0.0241984,0.99985,-0.0136102,0.0107417,0.0136283,0.999906,-0.00160502,-0.0107189,0.00175117,0.999941
221,222,-0.0193604,-0.044924,-0.0167484,0.999812,-0.0112847,0.015767,0.0110992,0.999869,0.0118079,-0.0158982,-0.0116306,0.999806
222,223,0.0218409,0.00627698,-0.00123776,0.999702,-0.00796807,0.0230608,0.00795427,0.999968,0.000690047,-0.0230656,-0.00050641,0.999734
223,224,0.00017114,0.00337535,-0.0217464,0.999621,-0.0040074,0.0272401,0.00405218,0.999991,-0.00158869,-0.0272335,0.00169847,0.999628
224,225,-0.00249423,-0.000474438,-0.029013,0.999697,-0.00364169,0.0243561,0.00364847,0.999993,-0.000233871,-0.0243551,0.000322663,0.999703
225,226,-0.0290246,0.0324013,0.00283417,0.999159,0.0311764,0.0266291,-0.0311225,0.999513,-0.00243574,-0.0266921,0.00160493,0.999642
226,227,0.00083493,0.00857907,-0.0142908,0.999991,-0.000587411,0.00421068,0.000623443,0.999963,-0.00856122,-0.00420549,0.00856377,0.999954
227,228,-0.000896692,0.00304715,-0.0170971,0.999935,-0.00194234,0.0112143,0.00189218,0.999988,0.00448163,-0.0112229,-0.00446012,0.999927
228,229,0.00131905,-0.00742569,-0.0170228,0.99994,-0.00425974,0.0100515,0.00415685,0.999939,0.0102351,-0.0100944,-0.0101928,0.999897
229,230,-0.00330707,0.0064568,-0.00227227,0.999922,0.00543081,0.0112809,-0.00550303,0.999964,0.0063812,-0.0112458,-0.00644278,0.999916
230,231,0.00024036,0.00317482,-0.0193682,0.999969,0.0011498,0.00779394,-0.00113427,0.999997,-0.00199728,-0.00779622,0.00198838,0.999968
231,232,-0.000765864,0.00665959,-0.0179966,0.999984,-0.000664596,0.00564167,0.000688376,0.999991,-0.00421421,-0.00563882,0.00421803,0.999975
232,233,-0.000167019,0.00389307,-0.021779,0.999997,-0.00176344,-0.00190034,0.00176446,0.999998,0.000538552,0.00189939,-0.000541904,0.999998
233,234,0.00469577,0.00508466,-0.0152752,0.99998,-0.002517,-0.00588321,0.00252645,0.999996,0.00160023,0.00587915,-0.00161506,0.999981
234,235,-0.00268287,0.00351288,-0.000508106,0.999968,-0.00368133,-0.00713562,0.00372637,0.999973,0.00630913,0.0071122,-0.00633552,0.999955
235,236,0.000227645,-0.00197619,-0.00910363,0.999991,0.00237085,-0.00347777,-0.00236392,0.999995,0.00199524,0.00348248,-0.001987,0.999992
236,237,0.00165447,0.0084288,-0.0187139,0.999946,0.00110083,-0.0103008,-0.00117841,0.999971,-0.00752837,0.0102923,0.0075401,0.999919
237,238,-0.00414707,0.000326605,-0.0220908,0.99986,0.00452296,-0.0161052,-0.00451481,0.99999,0.000542429,0.0161075,-0.000469641,0.99987
238,239,0.00415192,0.00417046,-0.0205671,0.999821,-0.000369922,-0.0189064,0.000463844,0.999988,0.00496358,0.0189043,-0.00497147,0.999809
239,240,0,0,0,1,0,0,0,1,0,0,0,1
240,241,0.00293304,0.00791865,-0.0244916,0.999746,0.00489361,-0.0219772,-0.00498361,0.999979,-0.00404223,0.021957,0.00415073,0.99975
241,242,0.0257703,0.00279963,0.0131948,0.999602,-0.0142889,-0.0243378,0.0142788,0.999898,-0.000586858,0.0243437,0.000239109,0.999704
242,243,-0.00191258,0.00314748,-0.0103942,0.999979,0.000655746,-0.00644287,-0.000669889,0.999997,-0.00219325,0.00644141,0.00219752,0.999977
243,244,0.0102548,0.000178016,0.00269339,0.999889,-0.00449002,-0.0142313,0.0046064,0.999956,0.00815583,0.0141941,-0.00822048,0.999865
244,245,0.0177666,0.00696626,0.00990343,0.999701,-0.00792551,-0.0231267,0.00806869,0.999949,0.00610408,0.0230772,-0.00628886,0.999714
245,246,0.0103484,0.0221514,0.0130595,0.999496,0.000469496,-0.031749,-0.00046998,1,-7.78301e-06,0.031749,2.27005e-05,0.999496
246,247,0.0014881,0.00435343,-0.00939566,0.999893,0.00159921,-0.0145162,-0.0016349,0.999996,-0.00244671,0.0145122,0.00247018,0.999892
247,248,-0.00260703,0.0033992,-0.0109095,0.999934,0.000437659,-0.0114911,-0.000420966,0.999999,0.00145506,0.0114917,-0.00145013,0.999933
248,249,-0.0190722,0.0228886,0.020735,0.999927,-0.00815395,-0.00896768,0.00814797,0.999967,-0.000703227,0.00897311,0.000630107,0.99996
249,250,-0.01026,-0.00811225,-0.0353638,0.999271,0.00185881,-0.0381352,-0.00142886,0.999935,0.0112985,0.0381537,-0.0112357,0.999209
250,251,0.00128481,-0.00221706,-0.015143,0.999915,-0.000960708,-0.0129764,0.00102143,0.999989,0.00467398,0.0129718,-0.00468684,0.999905
251,252,0.000837314,0.0130464,-0.0107598,0.999948,0.00650065,-0.00783562,-0.00658463,0.999921,-0.0107404,0.00776518,0.0107914,0.999912
252,253,0.00161351,0.00763369,-0.0189177,0.999965,0.00186378,-0.00816616,-0.00191506,0.999978,-0.00627536,0.00815429,0.00629078,0.999947
253,254,-0.0184623,0.0164048,0.0117467,0.999973,0.00279506,0.00686257,-0.00275507,0.999979,-0.00583018,-0.00687872,0.00581112,0.999959
254,255,-0.0069243,0.00764111,-0.0119309,0.999978,0.00458378,-0.00471631,-0.00459714,0.999985,-0.00282628,0.00470328,0.0028479,0.999985
255,256,-0.0673662,-0.111112,-0.0276365,0.998656,0.0518324,-0.000287934,-0.0515581,0.993911,0.0973832,0.00533379,-0.0972375,0.995247
256,257,0,0,0,1,0,0,0,1,0,0,0,1
257,258,0.0172396,0.0309688,0.000620362,0.999993,-0.00181571,-0.00341404,0.00179497,0.99998,-0.00606679,0.00342499,0.00606061,0.999976
258,259,-0.00254026,-0.00764975,-0.0158435,0.999916,0.0129951,0.000139991,-0.0129957,0.9998,0.0151909,5.74433e-05,-0.0151914,0.999885
259,260,0.00237324,0.00529181,-0.00298574,0.999968,-0.00184251,0.00779974,0.00189248,0.999978,-0.00640427,-0.00778776,0.00641882,0.999949
260,261,0,0,0,1,0,0,0,1,0,0,0,1
261,262,-0.00159532,-0.0142628,-0.0139266,0.999935,0.0113851,0.000125864,-0.0113845,0.999926,-0.00438658,-0.000175796,0.00438487,0.99999
262,263,0,0,0,1,0,0,0,1,0,0,0,1
263,264,-0.020005,0.0835015,-0.0391937,0.999985,0.00129113,0.00535273,-0.000930108,0.997759,-0.0669081,-0.00542712,0.0669021,0.997745
264,265,0.0320259,0.103117,0.0495628,0.999965,0.00832505,-0.000775959,-0.00834328,0.999585,-0.0275629,0.000546175,0.0275684,0.99962
265,266,0.000798783,0.0114942,-0.0323431,0.999953,0.00922466,0.00311886,-0.00917,0.999812,-0.0171089,-0.0032761,0.0170795,0.999849
266,267,0.00191348,0.00278975,-0.018529,0.999979,0.000251697,-0.00647734,-0.000238707,0.999998,0.00200612,0.00647783,-0.00200453,0.999977
267,268,-0.00220225,0.00153716,-0.02437,0.999999,-0.00132055,-0.000244524,0.00132081,0.999999,0.00106776,0.000243113,-0.00106809,0.999999
268,269,-0.000817123,-0.00312463,-0.0174205,1,-1.221e-05,0.000449828,1.15892e-05,0.999999,0.00138012,-0.000449844,-0.00138011,0.999999
269,270,0.00217441,0.00415177,-0.0228197,0.999995,-0.000845712,-0.00299231,0.00083326,0.999991,-0.00415995,0.0029958,0.00415744,0.999987
270,271,0.000873995,0.00599631,-0.0241033,0.999997,-0.00224884,-0.00061616,0.00224568,0.999985,-0.00508345,0.000627582,0.00508205,0.999987
271,272,0.0110071,-0.00461722,-0.0225054,0.999958,-0.00652703,-0.00639191,0.00647778,0.999949,-0.00769563,0.00644182,0.00765391,0.99995
272,273,-0.0100533,0.00750373,-0.0172633,0.999965,0.00372518,0.00743557,-0.00371288,0.999992,-0.00166685,-0.00744172,0.00163918,0.999971
273,274,0.00916951,-0.000319653,-0.0162838,0.999972,-0.00217609,-0.007133,0.00217838,0.999998,0.000313311,0.0071323,-0.000328841,0.999975
274,275,-0.00350085,0.0148456,-0.0224468,0.999982,0.000870396,0.00588165,-0.000849694,0.999993,-0.00352135,-0.00588467,0.00351629,0.999977
275,276,-0.00415918,0.00621678,-0.00496351,0.999996,0.000395168,-0.00291769,-0.000381631,0.999989,0.00463857,0.00291949,-0.00463744,0.999985
276,277,-0.000281014,-0.00419796,-0.0126521,0.999995,0.00245974,0.00193183,-0.00247232,0.999976,0.00653458,-0.00191571,-0.00653932,0.999977
277,278,0.000682321,-0.00153039,-0.0229059,0.999999,-0.00103972,-0.00131201,0.00104469,0.999992,0.00379047,0.00130806,-0.00379184,0.999992
278,279,-0.000881095,0.00443017,-0.0148559,1,-0.000434062,0.000390549,0.000434852,0.999998,-0.00202664,-0.000389668,0.00202681,0.999998
279,280,-1.39849e-05,0.00177364,-0.00842069,0.999999,-0.000669367,-0.000946881,0.000665978,0.999993,-0.0035755,0.000949268,0.00357486,0.999993
280,281,0.00353378,-0.00150059,-0.0368638,0.999998,0.00153812,-0.0014692,-0.00153737,0.999999,0.000517142,0.00146999,-0.000514882,0.999999
281,282,-0.00226769,0.0015899,-0.0190559,0.999998,-0.00117932,0.00174994,0.00117449,0.999995,0.0027633,-0.00175319,-0.00276123,0.999995
282,283,0.00223717,0.00123545,-0.0342743,0.999995,-0.00232199,-0.00195583,0.0023185,0.999996,-0.00178482,0.00195997,0.00178028,0.999996
283,284,0.00465773,0.0035184,-0.0217646,0.999983,-0.00536169,-0.00218393,0.00534831,0.999967,-0.00608808,0.0022165,0.0060763,0.999979
284,285,0.00116146,-0.00255427,-0.0243348,0.999997,-0.00222938,-0.00132462,0.00223265,0.999994,0.00247586,0.0013191,-0.00247881,0.999996
285,286,0.00288625,0.00220403,-0.0234081,0.999998,-0.0019733,0.000778918,0.00197344,0.999998,-0.00017911,-0.000778563,0.000180647,1
286,287,0.000444969,0.00253199,-0.0104958,0.99999,-0.000481269,0.0043657,0.000478872,1,0.000550169,-0.00436597,-0.000548073,0.99999
287,288,-0.00305323,-0.0028889,-0.0120088,0.999989,0.000301298,0.00471446,-0.000327056,0.999985,0.00546375,-0.00471274,-0.00546523,0.999974
288,289,0.0055339,-0.00444783,-0.0129377,1,0.000115544,-0.000963256,-0.000115655,1,-0.000116151,0.000963242,0.000116262,1
289,290,-0.00523588,-0.00152985,-0.0269105,0.999901,0.00283627,0.0137791,-0.00285238,0.999995,0.00114954,-0.0137758,-0.00118873,0.999904
290,291,0.00172434,-0.00317222,-0.0137488,0.999996,0.000872653,0.00274864,-0.000865186,0.999996,-0.00271642,-0.002751,0.00271403,0.999993
291,292,-0.00624781,0.00101641,-0.0176473,0.999974,0.00111149,0.00711836,-0.00114345,0.999989,0.00448637,-0.0071133,-0.00449439,0.999965
292,293,0.00111617,-0.00138687,-0.0226002,0.999917,-0.00233542,0.0126385,0.00231611,0.999996,0.00154209,-0.012642,-0.00151269,0.999919
293,294,-0.00150908,-0.000684851,-0.00751839,0.999989,-0.000699064,0.00465761,0.000697851,1,0.000262128,-0.00465779,-0.000258874,0.999989
294,295,-0.00792844,0.0227248,0.00448153,0.999876,0.0031724,0.0154535,-0.00313933,0.999993,-0.00216397,-0.0154602,0.00211519,0.999878
295,296,-0.00610669,-0.000828643,-0.0202398,0.999837,0.000949952,0.0180251,-0.000939187,0.999999,-0.000605668,-0.0180257,0.00058864,0.999837
296,297,0.0171963,-0.00938757,0.0141981,0.999987,-0.000100429,-0.00511,0.00015306,0.999947,0.0103002,0.00510869,-0.0103008,0.999934
297,298,0,0,0,1,0,0,0,1,0,0,0,1
298,299,0,0,0,1,0,0,0,1,0,0,0,1
299,300,0,0,0,1,0,0,0,1,0,0,0,1
300,301,0,0,0,1,0,0,0,1,0,0,0,1
301,302,0,0,0,1,0,0,0,1,0,0,0,1
302,303,0,0,0,1,0,0,0,1,0,0,0,1
303,304,-0.0190909,0.000126671,0.00527152,0.99911,-0.00362548,0.0420288,0.0036485,0.999993,-0.000471038,-0.0420268,0.00062396,0.999116
304,305,-0.0055298,0.00203347,-0.00142299,0.99944,-0.000902721,0.0334618,0.000793669,0.999994,0.00327216,-0.0334645,-0.00324377,0.999435
305,306,0,0,0,1,0,0,0,1,0,0,0,1
306,307,-0.00914415,-0.00299999,0.00269345,0.999528,-9.83099e-06,0.0307053,-0.000190931,0.999979,0.00653541,-0.0307047,-0.00653819,0.999507
307,308,0.0267968,-0.0278225,-0.055138,0.999837,-0.0173258,0.00515956,0.0173548,0.999834,-0.00562191,-0.0050613,0.00571054,0.999971
308,309,0.00602246,-0.00291102,-0.00741269,0.9996,-0.00413835,0.0279636,0.00429327,0.999976,-0.00548234,-0.0279402,0.0056002,0.999594
309,310,0.00219319,0.000488046,-0.0080612,0.999498,-0.00306917,0.0315291,0.0029048,0.999982,0.00525792,-0.0315446,-0.0051637,0.999489
310,311,0.00128469,1.40397e-05,-0.00555123,0.999426,-0.00355203,0.0336875,0.00342975,0.999987,0.00368695,-0.0337002,-0.0035693,0.999426
311,312,-0.00482633,0.00339471,-0.00462086,0.999829,0.000576242,0.0184824,-0.000623896,0.999996,0.00257264,-0.0184808,-0.00258373,0.999826
312,313,0.0016135,-0.00352017,0.0040101,0.999993,0.000426336,-0.00383949,-0.000418024,0.999998,0.00216562,0.00384041,-0.002164,0.99999
313,314,0,0,0,1,0,0,0,1,0,0,0,1
314,315,0.00101321,0.00129141,-0.0136335,0.99965,-0.00498658,0.0259944,0.00496796,0.999987,0.00078108,-0.025998,-0.000651667,0.999662
315,316,-0.0004212,0.00134658,-0.0104226,0.999607,-0.00344841,0.0278259,0.00335537,0.999989,0.00338994,-0.0278373,-0.00329524,0.999607
316,317,0.00465603,0.00109838,0.0220787,0.999942,-0.00907285,0.00576953,0.00903932,0.999942,0.00581132,-0.00582192,-0.00575883,0.999966
317,318,-0.000754462,-0.00279698,-0.0176396,0.99952,-0.00343895,0.0307856,0.00343867,0.999994,6.21224e-05,-0.0307857,4.37689e-05,0.999526
318,319,0.0741142,0.00618855,-0.0300872,0.999986,0.00286869,-0.00436214,-0.00292313,0.999917,-0.0125251,0.00432585,0.0125377,0.999912
319,320,-0.0300622,-0.0313268,0.031577,0.998825,0.0112251,0.0471534,-0.0127292,0.999416,0.0317193,-0.0467698,-0.0322822,0.998384
320,321,0.040324,-0.0396178,-0.1003,0.999786,0.00585415,0.0198444,-0.00602001,0.999947,0.00830839,-0.0197947,-0.00842607,0.999769
321,322,-0.000756641,0.0101274,0.003885,0.999923,0.00160568,0.0123313,-0.00155957,0.999992,-0.00374787,-0.0123372,0.00372835,0.999917
322,323,-0.00216941,-0.000450334,-0.0132026,0.999601,-0.000738282,0.0282407,0.000776226,0.999999,-0.00133265,-0.0282397,0.00135404,0.9996
323,324,0.00390456,0.00110039,-0.00516341,0.999933,-0.00101294,0.011565,0.00100449,0.999999,0.000736277,-0.0115657,-0.000724611,0.999933
324,325,0.000732293,0.00122006,-0.0118786,0.999644,-0.00227277,0.0265993,0.00229752,0.999997,-0.000899952,-0.0265972,0.000960743,0.999646
325,326,-3.72607e-05,0.00389814,0.000179921,0.999916,-0.000204674,0.012926,0.000208596,1,-0.000302098,-0.0129259,0.000304769,0.999916
326,327,0.000646656,0.00172964,-0.0098387,0.999675,-0.0031387,0.0253081,0.00312411,0.999995,0.000616046,-0.0253099,-0.00053678,0.99968
327,328,0.00310486,0.00166586,-0.0118956,0.999694,-0.00480811,0.0242598,0.00470139,0.999979,0.00445417,-0.0242807,-0.00433875,0.999696
328,329,0.00445954,0.00701754,-0.0185736,0.998781,-0.00784105,0.0487419,0.00785708,0.999969,-0.000137261,-0.0487393,0.000520062,0.998811
329,330,0.000724356,-0.000771829,-0.00862106,0.999917,0.000100892,0.0128882,-0.000122113,0.999999,0.0016458,-0.012888,-0.00164723,0.999916
330,331,0,0,0,1,0,0,0,1,0,0,0,1
331,332,0,0,0,1,0,0,0,1,0,0,0,1
332,333,0.00294321,0.00314276,-0.0189464,0.99974,-0.00293422,0.0225904,0.00291304,0.999995,0.000970473,-0.0225932,-0.000904414,0.999744
333,334,-0.00294347,0.00217067,-0.0105309,0.999904,-0.000973878,0.0137916,0.000990214,0.999999,-0.00117776,-0.0137904,0.00119131,0.999904
334,335,0.00142478,0.00250553,-0.0317952,0.999226,-0.00446543,0.0390736,0.00448728,0.99999,-0.000471628,-0.0390711,0.000646597,0.999236
335,336,1.89537e-05,0.00136877,-0.0111162,0.99992,-0.00111225,0.012587,0.00114273,0.999996,-0.00241531,-0.0125842,0.0024295,0.999918
336,337,-0.0116148,0.00301107,-0.00780053,0.999855,0.000885651,0.0169926,-0.000879344,1,-0.000378627,-0.0169929,0.00036363,0.999856
337,338,0,0,0,1,0,0,0,1,0,0,0,1
338,339,-0.00238099,0.00136972,-0.0238133,0.999616,-0.00200741,0.0276339,0.00197755,0.999997,0.0011081,-0.027636,-0.00105303,0.999617
339,340,-0.0458806,0.0298641,0.0138231,0.997834,-0.0115022,0.0647618,0.0121096,0.999886,-0.00899368,-0.064651,0.00975844,0.99786
340,341,0.00180309,-0.0141708,-0.00920496,0.999967,-0.00229739,0.00782113,0.0022712,0.999992,0.00335545,-0.00782877,-0.00333758,0.999964
341,342,-0.042105,0.00719876,-0.0530682,0.997583,0.0259057,0.0644797,-0.0252191,0.999617,-0.0114387,-0.0647513,0.00978494,0.997853
342,343,-0.105861,-0.0112139,-0.0231134,0.99631,0.0324398,0.079459,-0.0343133,0.999162,0.0223272,-0.0786681,-0.0249713,0.996588
343,344,0.00122945,-0.00703335,-0.00330928,0.999996,-0.00237365,0.00142833,0.00236773,0.999989,0.00413173,-0.00143812,-0.00412833,0.99999
344,345,-0.00210017,0.0138587,-0.0514465,0.999972,0.00112453,0.00742361,-0.00108152,0.999983,-0.005794,-0.00742999,0.00578581,0.999956
345,346,-0.00293953,0.000223742,-0.0204182,0.999996,-0.00147644,0.00241798,0.00147407,0.999998,0.000980929,-0.00241942,-0.000977361,0.999997
346,347,0.0055154,0.00374819,-0.0118432,0.999992,-0.00323712,-0.00252305,0.00324075,0.999994,0.00143584,0.00251838,-0.001444,0.999996
347,348,0.0194465,-0.00226363,0.018339,0.99987,-0.00165944,-0.0160543,0.00190593,0.99988,0.0153504,0.0160269,-0.015379,0.999753
348,349,-0.0010015,0.0238179,0.0159033,0.999669,-0.0115794,-0.0229792,0.0115897,0.999933,0.000312832,0.0229741,-0.00057905,0.999736
349,350,0.0170382,0.060289,-0.00756772,0.999269,-0.00104503,-0.0382137,0.000225459,0.99977,-0.0214449,0.0382274,0.0214206,0.999039
350,351,-0.00195438,0.00107524,-0.0272291,0.999813,0.00304101,-0.0190876,-0.00300249,0.999993,0.00204668,0.0190937,-0.00198899,0.999816
351,352,-0.00281034,0.00104198,-0.0240228,0.999827,0.00276477,-0.0183883,-0.00272449,0.999994,0.00221551,0.0183943,-0.00216502,0.999828
352,353,0.0091485,0.00186685,-0.0124077,0.999914,-0.00116728,-0.0130996,0.00117826,0.999999,0.00083083,0.0130986,-0.000846193,0.999914
353,354,0.00564153,-0.0016128,-0.0223558,0.999745,0.00134145,-0.0225202,-0.00119829,0.999979,0.00636944,0.0225283,-0.00634083,0.999726
354,355,-0.100621,0.0716315,0.0172378,0.999942,-0.0029209,0.010377,0.00312955,0.999792,-0.0201481,-0.010316,0.0201794,0.999743
355,356,0.000946864,0.002322,-0.0307475,0.999768,0.00435534,-0.0210903,-0.00430799,0.999988,0.00228997,0.0211,-0.00219858,0.999775
356,357,-0.0508991,0.0117774,0.00709435,0.999726,0.0104168,0.0209451,-0.0104245,0.999946,0.000256461,-0.0209412,-0.000474731,0.999781
357,358,0.00232702,0.00183894,-0.0207975,0.999955,0.00109684,-0.00943036,-0.00112427,0.999995,-0.00290408,0.00942713,0.00291455,0.999951
358,359,0.00146718,0.00172045,-0.014067,0.999994,0.0011105,-0.00341971,-0.00111107,0.999999,-0.000163743,0.00341953,0.000167541,0.999994
359,360,0.00271641,-0.000822823,-0.0116295,0.99999,0.000410782,-0.00449964,-0.000403206,0.999999,0.00168436,0.00450033,-0.00168253,0.999988
360,361,0.00290574,0.00467728,-0.0113776,0.999986,0.000900533,-0.00521695,-0.000915816,0.999995,-0.00292794,0.00521428,0.00293268,0.999982
361,362,0.000509508,0.00193655,-0.0438722,0.999906,0.00344608,-0.0132514,-0.00348517,0.99999,-0.00292846,0.0132411,0.00297437,0.999908
362,363,0.000838325,0.00395614,-0.0317466,0.999974,-0.00376687,-0.0061224,0.00371472,0.999957,-0.00850606,0.00615418,0.0084831,0.999945
363,364,-0.00151653,0.00254031,-0.00210623,0.999999,0.000968485,0.000753282,-0.000966126,0.999995,-0.00312562,-0.000756305,0.00312489,0.999995
364,365,-0.00663521,0.0110367,-0.0648969,0.999829,0.00688568,-0.0171906,-0.00703572,0.999938,-0.00868309,0.0171297,0.00880255,0.999815
365,366,-0.000473044,-0.00196678,-0.0190452,0.999963,-0.000673044,-0.00861267,0.000699207,0.999995,0.00303509,0.00861059,-0.003041,0.999958
366,367,0.00240298,0.00168498,-0.0193537,0.999937,-0.00132248,-0.0111599,0.00133316,0.999999,0.000949483,0.0111586,-0.000964301,0.999937
367,368,-0.00167902,0.00207701,-0.0077321,0.999993,0.00016773,-0.00366031,-0.000174427,0.999998,-0.00182948,0.00365999,0.00183011,0.999992
368,369,0.00175384,0.00232502,-0.0117868,0.999985,0.000513798,-0.00545266,-0.000523725,0.999998,-0.00181947,0.00545172,0.0018223,0.999983
369,370,-0.000889726,0.00276816,-0.0320682,0.999802,0.00313747,-0.01963,-0.00315455,0.999995,-0.000838846,0.0196272,0.000900603,0.999807
370,371,0.000892227,0.0146483,-0.0221945,0.999881,-0.000291442,-0.0154024,0.000226408,0.999991,-0.00422396,0.0154035,0.00421997,0.999872
371,372,-0.00208539,-0.000985467,-0.0189341,0.999885,0.0039895,-0.0146213,-0.00392051,0.999981,0.00474445,0.0146399,-0.00468658,0.999882
372,373,0.0127415,0.0135002,0.0165861,0.999931,-0.00475001,-0.0107814,0.00478763,0.999983,0.00346596,0.0107647,-0.00351734,0.999936
373,374,-0.00199256,0.00703344,-0.0202332,0.999867,0.00289766,-0.0160579,-0.0028851,0.999996,0.000805349,0.0160602,-0.000758913,0.999871
374,375,-0.12506,-0.00190625,0.0171965,0.998473,-0.0222022,0.0505938,0.0217678,0.999721,0.00911992,-0.0507821,-0.00800467,0.998678
375,376,0.0349838,0.00750122,-0.0113797,0.999188,0.00482816,-0.0400077,-0.00476503,0.999987,0.00167312,0.0400153,-0.00148112,0.999198
376,377,0.0501676,-0.0716063,-0.0424179,0.999373,0.00264269,-0.0353151,-0.00157567,0.999542,0.0302079,0.0353788,-0.0301333,0.99892
377,378,0,0,0,1,0,0,0,1,0,0,0,1
378,379,0.0121082,-0.00592838,-0.0238184,0.998915,0.00164848,-0.0465406,-0.0014914,0.999993,0.00340951,0.0465459,-0.0033364,0.998911
379,380,-0.0136594,0.000882018,-0.0192803,0.999737,0.00886385,-0.0211422,-0.00883222,0.99996,0.00158933,0.0211555,-0.00140218,0.999775
380,381,-0.053003,0.0114286,0.00448656,0.999716,-0.00398692,0.0234794,0.00398778,0.999992,1.01794e-05,-0.0234792,8.3454e-05,0.999724
381,382,0.0046122,-0.000829868,-0.025626,0.999551,0.00234156,-0.0298615,-0.00224277,0.999992,0.00334109,0.0298691,-0.00327261,0.999548
382,383,-0.00947695,-0.00151715,-0.0179319,0.999374,0.00497761,-0.0350148,-0.0047782,0.999972,0.00577636,0.0350426,-0.00560544,0.99937
383,384,0,0,0,1,0,0,0,1,0,0,0,1
384,385,-0.00699594,-0.00231406,-0.00413069,0.999927,0.00326386,-0.0116756,-0.00323045,0.999991,0.00287933,0.0116848,-0.0028414,0.999928
385,386,0.00616133,0.012121,-0.0201124,0.999881,0.00132377,-0.0153833,-0.00141844,0.99998,-0.0061447,0.0153749,0.00616579,0.999863
386,387,0.0032115,-0.00184761,-0.00983167,0.999907,0.000841063,-0.0136371,-0.00083628,1,0.000356425,0.0136374,-0.000344987,0.999907
387,388,0.122974,0.000660453,-0.0435868,0.995913,-0.0608356,-0.0667521,0.0621256,0.997916,0.0174208,0.0655532,-0.0214966,0.997617
388,389,0.00896325,0.000350512,-0.00450493,0.999882,-0.000408894,-0.0153661,0.000397377,1,-0.000752556,0.0153664,0.000746361,0.999882
389,390,-0.0148125,-0.0011761,-0.0252178,0.999899,0.0036095,-0.0137356,-0.00357988,0.999991,0.00218008,0.0137434,-0.00213068,0.999903
390,391,-0.0874697,-0.040819,-0.101378,0.999352,0.0185042,0.0308649,-0.0188955,0.999744,0.0124342,-0.0306269,-0.0130094,0.999446
391,392,-0.00731972,-0.00700179,-0.0387189,0.999873,0.00156052,-0.0158476,-0.00150162,0.999992,0.00372763,0.0158532,-0.00370336,0.999867
392,393,0.0665622,-0.0470438,-0.0682906,0.99928,0.00710573,-0.0372581,-0.00586436,0.999427,0.0333223,0.0374736,-0.0330798,0.99875
